Reducing the number of VLM layers to 16 ...
=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
   549  aten._assert_tensor_metadata.default
        transpose_55: "f32[1, 15, 113, 64]" = torch.ops.aten.transpose.int(to_52, 1, 2);  to_52 = None
        transpose_56: "f32[1, 15, 113, 64]" = torch.ops.aten.transpose.int(to_53, 1, 2);  to_53 = None
        transpose_57: "f32[1, 15, 64, 113]" = torch.ops.aten.transpose.int(transpose_56, 2, 3);  transpose_56 = None
        matmul_4: "f32[1, 15, 113, 113]" = torch.ops.aten.matmul.default(transpose_55, transpose_57);  transpose_55 = transpose_57 = None
        mul__2: "f32[1, 15, 113, 113]" = torch.ops.aten.mul_.Tensor(matmul_4, 0.125);  matmul_4 = None
        _assert_tensor_metadata_default_54 = torch.ops.aten._assert_tensor_metadata.default(mul__2, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_54 = None
        to_54: "f32[1, 15, 113, 113]" = torch.ops.aten.to.dtype(mul__2, torch.float32);  mul__2 = None
        unsqueeze_57: "b8[1, 1, 113, 113]" = torch.ops.aten.unsqueeze.default(and_3, 1)
        where_2: "f32[1, 15, 113, 113]" = torch.ops.aten.where.ScalarOther(unsqueeze_57, to_54, -3.4028234663852886e+38);  unsqueeze_57 = to_54 = None
        softmax_2: "f32[1, 15, 113, 113]" = torch.ops.aten.softmax.int(where_2, -1);  where_2 = None
        _assert_tensor_metadata_default_55 = torch.ops.aten._assert_tensor_metadata.default(softmax_2, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_55 = None
        to_55: "bf16[1, 15, 113, 113]" = torch.ops.aten.to.dtype(softmax_2, torch.bfloat16);  softmax_2 = None
        permute_6: "bf16[1, 15, 113, 64]" = torch.ops.aten.permute.default(reshape_22, [0, 2, 1, 3]);  reshape_22 = None
        matmul_5: "bf16[1, 15, 113, 64]" = torch.ops.aten.matmul.default(to_55, permute_6);  to_55 = permute_6 = None
        permute_7: "bf16[1, 113, 15, 64]" = torch.ops.aten.permute.default(matmul_5, [0, 2, 1, 3]);  matmul_5 = None
        reshape_23: "bf16[1, 113, 960]" = torch.ops.aten.reshape.default(permute_7, [1, -1, 960]);  permute_7 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:471 in forward, code: att_out = att_output[:, start:end]
        alias_2: "bf16[1, 113, 960]" = torch.ops.aten.alias.default(reshape_23);  reshape_23 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_91: "bf16[1, 113, 960]" = torch.ops.aten.linear.default(alias_2, p_model_vlm_with_expert_vlm_model_text_model_layers_2_self_attn_o_proj_weight);  alias_2 = p_model_vlm_with_expert_vlm_model_text_model_layers_2_self_attn_o_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:474 in forward, code: out_emb += hidden_states
        add__4: "bf16[1, 113, 960]" = torch.ops.aten.add_.Tensor(linear_91, add__3);  linear_91 = add__3 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:475 in forward, code: after_first_residual = out_emb.clone()
        clone_2: "bf16[1, 113, 960]" = torch.ops.aten.clone.default(add__4)
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_56 = torch.ops.aten._assert_tensor_metadata.default(add__4, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_56 = None
        to_56: "f32[1, 113, 960]" = torch.ops.aten.to.dtype(add__4, torch.float32);  add__4 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_12: "f32[1, 113, 960]" = torch.ops.aten.pow.Tensor_Scalar(to_56, 2)
        mean_5: "f32[1, 113, 1]" = torch.ops.aten.mean.dim(pow_12, [-1], True);  pow_12 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_38: "f32[1, 113, 1]" = torch.ops.aten.add.Tensor(mean_5, 1e-05);  mean_5 = None
        rsqrt_5: "f32[1, 113, 1]" = torch.ops.aten.rsqrt.default(add_38);  add_38 = None
        mul_50: "f32[1, 113, 960]" = torch.ops.aten.mul.Tensor(to_56, rsqrt_5);  to_56 = rsqrt_5 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_57 = torch.ops.aten._assert_tensor_metadata.default(mul_50, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_57 = None
        to_57: "bf16[1, 113, 960]" = torch.ops.aten.to.dtype(mul_50, torch.bfloat16);  mul_50 = None
        mul_51: "bf16[1, 113, 960]" = torch.ops.aten.mul.Tensor(p_model_vlm_with_expert_vlm_model_text_model_layers_2_post_attention_layernorm_weight, to_57);  p_model_vlm_with_expert_vlm_model_text_model_layers_2_post_attention_layernorm_weight = to_57 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_92: "bf16[1, 113, 2560]" = torch.ops.aten.linear.default(mul_51, p_model_vlm_with_expert_vlm_model_text_model_layers_2_mlp_gate_proj_weight);  p_model_vlm_with_expert_vlm_model_text_model_layers_2_mlp_gate_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/activations.py:103 in forward, code: return nn.functional.silu(input)
        silu_2: "bf16[1, 113, 2560]" = torch.ops.aten.silu.default(linear_92);  linear_92 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_93: "bf16[1, 113, 2560]" = torch.ops.aten.linear.default(mul_51, p_model_vlm_with_expert_vlm_model_text_model_layers_2_mlp_up_proj_weight);  mul_51 = p_model_vlm_with_expert_vlm_model_text_model_layers_2_mlp_up_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:183 in forward, code: down_proj = self.down_proj(self.act_fn(self.gate_proj(x)) * self.up_proj(x))
        mul_52: "bf16[1, 113, 2560]" = torch.ops.aten.mul.Tensor(silu_2, linear_93);  silu_2 = linear_93 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_94: "bf16[1, 113, 960]" = torch.ops.aten.linear.default(mul_52, p_model_vlm_with_expert_vlm_model_text_model_layers_2_mlp_down_proj_weight);  mul_52 = p_model_vlm_with_expert_vlm_model_text_model_layers_2_mlp_down_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:480 in forward, code: out_emb += after_first_residual
        add__5: "bf16[1, 113, 960]" = torch.ops.aten.add_.Tensor(linear_94, clone_2);  linear_94 = clone_2 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_58 = torch.ops.aten._assert_tensor_metadata.default(add__5, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_58 = None
        to_58: "f32[1, 113, 960]" = torch.ops.aten.to.dtype(add__5, torch.float32)
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_13: "f32[1, 113, 960]" = torch.ops.aten.pow.Tensor_Scalar(to_58, 2)
        mean_6: "f32[1, 113, 1]" = torch.ops.aten.mean.dim(pow_13, [-1], True);  pow_13 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_39: "f32[1, 113, 1]" = torch.ops.aten.add.Tensor(mean_6, 1e-05);  mean_6 = None
        rsqrt_6: "f32[1, 113, 1]" = torch.ops.aten.rsqrt.default(add_39);  add_39 = None
        mul_53: "f32[1, 113, 960]" = torch.ops.aten.mul.Tensor(to_58, rsqrt_6);  to_58 = rsqrt_6 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_59 = torch.ops.aten._assert_tensor_metadata.default(mul_53, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_59 = None
        to_59: "bf16[1, 113, 960]" = torch.ops.aten.to.dtype(mul_53, torch.bfloat16);  mul_53 = None
        mul_54: "bf16[1, 113, 960]" = torch.ops.aten.mul.Tensor(p_model_vlm_with_expert_vlm_model_text_model_layers_3_input_layernorm_weight, to_59);  p_model_vlm_with_expert_vlm_model_text_model_layers_3_input_layernorm_weight = to_59 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        _assert_tensor_metadata_default_60 = torch.ops.aten._assert_tensor_metadata.default(mul_54, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_60 = None
        to_60: "bf16[1, 113, 960]" = torch.ops.aten.to.dtype(mul_54, torch.bfloat16);  mul_54 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_95: "bf16[1, 113, 960]" = torch.ops.aten.linear.default(to_60, p_model_vlm_with_expert_vlm_model_text_model_layers_3_self_attn_q_proj_weight);  p_model_vlm_with_expert_vlm_model_text_model_layers_3_self_attn_q_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        view_50: "bf16[1, 113, 15, 64]" = torch.ops.aten.view.default(linear_95, [1, 113, -1, 64]);  linear_95 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_96: "bf16[1, 113, 320]" = torch.ops.aten.linear.default(to_60, p_model_vlm_with_expert_vlm_model_text_model_layers_3_self_attn_k_proj_weight);  p_model_vlm_with_expert_vlm_model_text_model_layers_3_self_attn_k_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        view_51: "bf16[1, 113, 5, 64]" = torch.ops.aten.view.default(linear_96, [1, 113, -1, 64]);  linear_96 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_97: "bf16[1, 113, 320]" = torch.ops.aten.linear.default(to_60, p_model_vlm_with_expert_vlm_model_text_model_layers_3_self_attn_v_proj_weight);  to_60 = p_model_vlm_with_expert_vlm_model_text_model_layers_3_self_attn_v_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        view_52: "bf16[1, 113, 5, 64]" = torch.ops.aten.view.default(linear_97, [1, 113, -1, 64]);  linear_97 = None
        cat_11: "bf16[1, 113, 15, 64]" = torch.ops.aten.cat.default([view_50], 1);  view_50 = None
        cat_12: "bf16[1, 113, 5, 64]" = torch.ops.aten.cat.default([view_51], 1);  view_51 = None
        cat_13: "bf16[1, 113, 5, 64]" = torch.ops.aten.cat.default([view_52], 1);  view_52 = None
        _assert_tensor_metadata_default_61 = torch.ops.aten._assert_tensor_metadata.default(cat_11, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_61 = None
        to_61: "f32[1, 113, 15, 64]" = torch.ops.aten.to.dtype(cat_11, torch.float32);  cat_11 = None
        arange_13: "f32[32]" = torch.ops.aten.arange.default(32, dtype = torch.float32, device = device(type='cpu'), pin_memory = False)
        mul_55: "f32[32]" = torch.ops.aten.mul.Tensor(arange_13, 0.03125);  arange_13 = None
        pow_14: "f32[32]" = torch.ops.aten.pow.Scalar(10000, mul_55);  mul_55 = None
        unsqueeze_58: "i64[1, 113, 1]" = torch.ops.aten.unsqueeze.default(sub, 2)
        _assert_tensor_metadata_default_62 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_58, dtype = torch.int64, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_62 = None
        to_62: "f32[1, 113, 1]" = torch.ops.aten.to.dtype(unsqueeze_58, torch.float32);  unsqueeze_58 = None
        unsqueeze_59: "f32[1, 32]" = torch.ops.aten.unsqueeze.default(pow_14, 0);  pow_14 = None
        unsqueeze_60: "f32[1, 1, 32]" = torch.ops.aten.unsqueeze.default(unsqueeze_59, 1);  unsqueeze_59 = None
        _assert_tensor_metadata_default_63 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_60, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_63 = None
        to_63: "f32[1, 1, 32]" = torch.ops.aten.to.dtype(unsqueeze_60, torch.float32);  unsqueeze_60 = None
        div_6: "f32[1, 113, 32]" = torch.ops.aten.div.Tensor(to_62, to_63);  to_62 = to_63 = None
        unsqueeze_61: "f32[1, 113, 1, 32]" = torch.ops.aten.unsqueeze.default(div_6, 2);  div_6 = None
        sin_6: "f32[1, 113, 1, 32]" = torch.ops.aten.sin.default(unsqueeze_61)
        cos_6: "f32[1, 113, 1, 32]" = torch.ops.aten.cos.default(unsqueeze_61);  unsqueeze_61 = None
        split_6 = torch.ops.aten.split.Tensor(to_61, 32, -1)
        getitem_12: "f32[1, 113, 15, 32]" = split_6[0]
        getitem_13: "f32[1, 113, 15, 32]" = split_6[1];  split_6 = None
        empty_like_6: "f32[1, 113, 15, 64]" = torch.ops.aten.empty_like.default(to_61, pin_memory = False);  to_61 = None
        mul_56: "f32[1, 113, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_12, cos_6)
        mul_57: "f32[1, 113, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_13, sin_6)
        sub_7: "f32[1, 113, 15, 32]" = torch.ops.aten.sub.Tensor(mul_56, mul_57);  mul_56 = mul_57 = None
        slice_13: "f32[1, 113, 15, 32]" = torch.ops.aten.slice.Tensor(empty_like_6, 3, 0, 32)
        copy__12: "f32[1, 113, 15, 32]" = torch.ops.aten.copy_.default(slice_13, sub_7);  slice_13 = sub_7 = copy__12 = None
        mul_58: "f32[1, 113, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_13, cos_6);  getitem_13 = cos_6 = None
        mul_59: "f32[1, 113, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_12, sin_6);  getitem_12 = sin_6 = None
        add_40: "f32[1, 113, 15, 32]" = torch.ops.aten.add.Tensor(mul_58, mul_59);  mul_58 = mul_59 = None
        slice_14: "f32[1, 113, 15, 32]" = torch.ops.aten.slice.Tensor(empty_like_6, 3, 32, 9223372036854775807)
        copy__13: "f32[1, 113, 15, 32]" = torch.ops.aten.copy_.default(slice_14, add_40);  slice_14 = add_40 = copy__13 = None
        _assert_tensor_metadata_default_64 = torch.ops.aten._assert_tensor_metadata.default(empty_like_6, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_64 = None
        to_64: "bf16[1, 113, 15, 64]" = torch.ops.aten.to.dtype(empty_like_6, torch.bfloat16);  empty_like_6 = None
        _assert_tensor_metadata_default_65 = torch.ops.aten._assert_tensor_metadata.default(cat_12, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_65 = None
        to_65: "f32[1, 113, 5, 64]" = torch.ops.aten.to.dtype(cat_12, torch.float32);  cat_12 = None
        arange_14: "f32[32]" = torch.ops.aten.arange.default(32, dtype = torch.float32, device = device(type='cpu'), pin_memory = False)
        mul_60: "f32[32]" = torch.ops.aten.mul.Tensor(arange_14, 0.03125);  arange_14 = None
        pow_15: "f32[32]" = torch.ops.aten.pow.Scalar(10000, mul_60);  mul_60 = None
        unsqueeze_62: "i64[1, 113, 1]" = torch.ops.aten.unsqueeze.default(sub, 2)
        _assert_tensor_metadata_default_66 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_62, dtype = torch.int64, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_66 = None
