=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
   782  aten.linear.default
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/activations.py:37 in forward, code: return nn.functional.gelu(input, approximate="tanh")
        gelu_29: "f32[1, 256, 4304]" = torch.ops.aten.gelu.default(linear_179, approximate = 'tanh');  linear_179 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:431 in forward, code: hidden_states = self.fc2(hidden_states)
        linear_180: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(gelu_29, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_2_mlp_fc2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_2_mlp_fc2_bias);  gelu_29 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:473 in forward, code: hidden_states = residual + hidden_states
        add_61: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_60, linear_180);  add_60 = linear_180 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:462 in forward, code: hidden_states = self.layer_norm1(hidden_states)
        layer_norm_61: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_61, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_3_layer_norm1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_3_layer_norm1_bias, 1e-06)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:381 in forward, code: queries = self.q_proj(hidden_states)
        linear_181: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_61, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_3_self_attn_q_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_3_self_attn_q_proj_bias)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:382 in forward, code: keys = self.k_proj(hidden_states)
        linear_182: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_61, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_3_self_attn_k_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_3_self_attn_k_proj_bias)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:383 in forward, code: values = self.v_proj(hidden_states)
        linear_183: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_61, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_3_self_attn_v_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_3_self_attn_v_proj_bias);  layer_norm_61 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:385 in forward, code: queries = queries.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_90: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_181, [1, 256, 16, 72]);  linear_181 = None
        transpose_122: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_90, 1, 2);  view_90 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:386 in forward, code: keys = keys.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_91: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_182, [1, 256, 16, 72]);  linear_182 = None
        transpose_123: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_91, 1, 2);  view_91 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:387 in forward, code: values = values.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_92: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_183, [1, 256, 16, 72]);  linear_183 = None
        transpose_124: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_92, 1, 2);  view_92 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:49 in sdpa_attention_forward, code: query = query.contiguous()
        contiguous_120: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_122);  transpose_122 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:50 in sdpa_attention_forward, code: key = key.contiguous()
        contiguous_121: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_123);  transpose_123 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:51 in sdpa_attention_forward, code: value = value.contiguous()
        contiguous_122: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_124);  transpose_124 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:66 in sdpa_attention_forward, code: attn_output = torch.nn.functional.scaled_dot_product_attention(
        scaled_dot_product_attention_30: "f32[1, 16, 256, 72]" = torch.ops.aten.scaled_dot_product_attention.default(contiguous_120, contiguous_121, contiguous_122, scale = 0.11785113019775792);  contiguous_120 = contiguous_121 = contiguous_122 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:75 in sdpa_attention_forward, code: attn_output = attn_output.transpose(1, 2).contiguous()
        transpose_125: "f32[1, 256, 16, 72]" = torch.ops.aten.transpose.int(scaled_dot_product_attention_30, 1, 2);  scaled_dot_product_attention_30 = None
        contiguous_123: "f32[1, 256, 16, 72]" = torch.ops.aten.contiguous.default(transpose_125);  transpose_125 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:410 in forward, code: attn_output = attn_output.reshape(batch_size, seq_length, embed_dim).contiguous()
        reshape_30: "f32[1, 256, 1152]" = torch.ops.aten.reshape.default(contiguous_123, [1, 256, 1152]);  contiguous_123 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:411 in forward, code: attn_output = self.out_proj(attn_output)
        linear_184: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(reshape_30, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_3_self_attn_out_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_3_self_attn_out_proj_bias);  reshape_30 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:468 in forward, code: hidden_states = residual + hidden_states
        add_62: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_61, linear_184);  add_61 = linear_184 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:471 in forward, code: hidden_states = self.layer_norm2(hidden_states)
        layer_norm_62: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_62, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_3_layer_norm2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_3_layer_norm2_bias, 1e-06)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:429 in forward, code: hidden_states = self.fc1(hidden_states)
        linear_185: "f32[1, 256, 4304]" = torch.ops.aten.linear.default(layer_norm_62, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_3_mlp_fc1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_3_mlp_fc1_bias);  layer_norm_62 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/activations.py:37 in forward, code: return nn.functional.gelu(input, approximate="tanh")
        gelu_30: "f32[1, 256, 4304]" = torch.ops.aten.gelu.default(linear_185, approximate = 'tanh');  linear_185 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:431 in forward, code: hidden_states = self.fc2(hidden_states)
        linear_186: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(gelu_30, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_3_mlp_fc2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_3_mlp_fc2_bias);  gelu_30 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:473 in forward, code: hidden_states = residual + hidden_states
        add_63: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_62, linear_186);  add_62 = linear_186 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:462 in forward, code: hidden_states = self.layer_norm1(hidden_states)
        layer_norm_63: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_63, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_4_layer_norm1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_4_layer_norm1_bias, 1e-06)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:381 in forward, code: queries = self.q_proj(hidden_states)
        linear_187: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_63, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_4_self_attn_q_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_4_self_attn_q_proj_bias)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:382 in forward, code: keys = self.k_proj(hidden_states)
        linear_188: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_63, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_4_self_attn_k_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_4_self_attn_k_proj_bias)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:383 in forward, code: values = self.v_proj(hidden_states)
        linear_189: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_63, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_4_self_attn_v_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_4_self_attn_v_proj_bias);  layer_norm_63 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:385 in forward, code: queries = queries.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_93: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_187, [1, 256, 16, 72]);  linear_187 = None
        transpose_126: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_93, 1, 2);  view_93 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:386 in forward, code: keys = keys.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_94: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_188, [1, 256, 16, 72]);  linear_188 = None
        transpose_127: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_94, 1, 2);  view_94 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:387 in forward, code: values = values.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_95: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_189, [1, 256, 16, 72]);  linear_189 = None
        transpose_128: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_95, 1, 2);  view_95 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:49 in sdpa_attention_forward, code: query = query.contiguous()
        contiguous_124: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_126);  transpose_126 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:50 in sdpa_attention_forward, code: key = key.contiguous()
        contiguous_125: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_127);  transpose_127 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:51 in sdpa_attention_forward, code: value = value.contiguous()
        contiguous_126: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_128);  transpose_128 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:66 in sdpa_attention_forward, code: attn_output = torch.nn.functional.scaled_dot_product_attention(
