model,idx,name,op_kind,tier,ops,M,N,K,B,dims_raw
TinyLlama,820,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,821,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,822,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,823,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,824,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,825,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,826,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,830,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,831,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,832,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,833,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,834,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,835,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,836,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,837,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,838,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,839,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,840,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,845,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,846,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,847,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,848,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,849,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,851,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,852,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,853,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,854,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,855,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,856,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,857,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,858,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,859,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,860,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,861,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,862,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,863,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,864,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,865,batch_matmul_1x128x32000x2048_i8xi8xi32,batch_matmul,opu_mmt4d,16777216000,128,32000,2048,1,"B=1,M=128,N=32000,K=2048"
TinyLlama,866,elementwise_4096000_i8xf32,elementwise,elementwise,4096000,,,,,n=4096000
